-3.4959700107574463	-4.064635276794434	-4.169483661651611	-0.11029127240180969	-4.013719081878662	-4.5097150802612305	-4.3892292976379395
-3.1484427452087402	-2.805919647216797	-8.657158851623535	-5.196559906005859	-0.1164659932255745	-8.435595512390137	-7.349258899688721
-1.7890748977661133	-1.5691355466842651	-4.289181709289551	-2.4279098510742188	-0.6742274761199951	-5.371801376342773	-4.764472961425781
-0.27706754207611084	-4.390084743499756	-4.917088985443115	-4.62508487701416	-6.712596416473389	-3.054316997528076	-1.807259202003479
-3.6135599613189697	-3.2821662425994873	-2.2038381099700928	-0.6517298221588135	-1.689516544342041	-2.685331106185913	-2.972644567489624
-3.7853288650512695	-1.9261150360107422	-0.23301979899406433	-5.125974178314209	-3.612391948699951	-5.185359001159668	-6.988945960998535
-0.6399295330047607	-2.06585431098938	-2.853994607925415	-3.137411594390869	-2.488304376602173	-2.831403970718384	-2.2733073234558105
-1.8965880870819092	-2.7766802310943604	-2.8537039756774902	-0.8539839386940002	-2.802733898162842	-1.6793403625488281	-2.861403465270996
-2.7571821212768555	-2.427358865737915	-2.298013210296631	-0.8710071444511414	-1.5341463088989258	-2.5997939109802246	-3.235424757003784
-2.987433433532715	-2.885754108428955	-0.4919781982898712	-3.8314292430877686	-4.504790782928467	-1.740004301071167	-2.6023292541503906
-2.1602320671081543	-0.9256386756896973	-2.1259918212890625	-2.1348876953125	-2.5135395526885986	-2.4325218200683594	-2.500368118286133
-0.26625022292137146	-2.2762370109558105	-3.69024920463562	-3.849964141845703	-4.203173637390137	-4.186446666717529	-2.9061050415039062
-4.3156938552856445	-5.158904552459717	-10.654817581176758	-5.374176979064941	-0.024642810225486755	-9.332442283630371	-7.621949195861816
-3.1056008338928223	-2.326794147491455	-1.8096458911895752	-0.7517156004905701	-2.3605291843414307	-2.5010030269622803	-3.080151319503784
-1.5754194259643555	-2.2626571655273438	-3.0006303787231445	-1.45115327835083	-1.641479253768921	-2.189554452896118	-2.309709310531616
-3.0417394638061523	-2.3198535442352295	-3.2837095260620117	-0.5369846224784851	-2.1966042518615723	-2.4746592044830322	-3.307940721511841
-4.310914039611816	-2.4170799255371094	-0.18511593341827393	-3.6657190322875977	-4.054137706756592	-4.068137168884277	-5.060304641723633
-3.6051199436187744	-3.363839864730835	-3.911292314529419	-0.26395338773727417	-2.4336955547332764	-3.555264711380005	-3.384226083755493
-3.7942698001861572	-0.08990802615880966	-4.216983318328857	-6.132064342498779	-3.1563234329223633	-5.839560031890869	-6.83241605758667
-4.174954414367676	-2.9007515907287598	-1.7327959537506104	-0.406917542219162	-3.4181690216064453	-3.682889938354492	-3.532522201538086
-3.3991613388061523	-3.660691261291504	-3.235396146774292	-3.027632474899292	-4.143551349639893	-0.21507658064365387	-3.4814376831054688
-4.045230865478516	-2.3647983074188232	-1.686051368713379	-0.9464167952537537	-3.670875072479248	-1.4384636878967285	-2.9488296508789062
-3.170671224594116	-3.4181768894195557	-4.332709789276123	-2.672227144241333	-0.23981019854545593	-3.887129068374634	-3.3314549922943115
-2.0101609230041504	-4.581090927124023	-3.9522705078125	-2.3301234245300293	-2.4240760803222656	-3.9969706535339355	-0.4582911729812622
-3.461353302001953	-3.575185775756836	-3.3916006088256836	-0.35743895173072815	-1.9063116312026978	-3.5033645629882812	-3.5488085746765137
-2.3386850357055664	-2.8484973907470703	-3.375462055206299	-0.6547447443008423	-1.9486912488937378	-2.8319973945617676	-2.40260648727417
-2.022068500518799	-5.997974872589111	-4.63604736328125	-5.113895893096924	-5.008162021636963	-3.7827844619750977	-0.1984706073999405
-3.2792229652404785	-5.248191833496094	-5.1371588706970215	-0.2512672245502472	-3.1242682933807373	-3.16163969039917	-2.4410271644592285
-2.481611967086792	-3.157792806625366	-0.4446443021297455	-5.044131278991699	-4.825441837310791	-1.8235892057418823	-2.866379737854004
-1.701037883758545	-2.710705518722534	-2.812441825866699	-3.158505439758301	-1.0143259763717651	-1.9717764854431152	-1.9199612140655518
-3.027827262878418	-3.334747552871704	-3.322448253631592	-0.18087096512317657	-3.697165012359619	-4.409882545471191	-4.779781341552734
-3.3901288509368896	-8.051355361938477	-8.217873573303223	-4.8299560546875	-7.261893272399902	-4.304840564727783	-0.058142438530921936
-0.9038733243942261	-2.279003858566284	-4.052546977996826	-3.7708754539489746	-2.66245174407959	-2.5381064414978027	-1.1926599740982056
-2.7580649852752686	-1.4764201641082764	-3.546396017074585	-1.9344429969787598	-0.6517536044120789	-4.864768028259277	-5.123736381530762
-4.16145658493042	-2.301253318786621	-0.23226265609264374	-4.387466907501221	-5.399257183074951	-2.7096216678619385	-4.824588298797607
-1.144018530845642	-1.3115593194961548	-2.093362808227539	-3.200197696685791	-1.93186616897583	-2.544083595275879	-3.7043800354003906
-2.2946786880493164	-0.23198837041854858	-3.9881348609924316	-4.6429619789123535	-2.880429983139038	-4.226029396057129	-4.910811901092529
-1.8806450366973877	-2.3756916522979736	-2.990068197250366	-2.047409772872925	-1.829958200454712	-1.5320103168487549	-1.6160387992858887
-4.82944917678833	-3.743589162826538	-3.657136917114258	-2.4433836936950684	-0.15896740555763245	-6.8462653160095215	-6.450472354888916
-2.639829635620117	-3.0766372680664062	-4.864869594573975	-3.3033337593078613	-0.21441367268562317	-5.827082633972168	-3.572763442993164
-2.8040809631347656	-3.1030054092407227	-5.405898571014404	-0.21967542171478271	-2.62192440032959	-5.052273273468018	-4.804043292999268
-2.1740362644195557	-4.2115254402160645	-2.8391451835632324	-3.208324909210205	-3.6637461185455322	-1.6378636360168457	-0.5932521224021912
-2.769702911376953	-4.978604316711426	-4.707263946533203	-4.570976257324219	-5.157149314880371	-2.7295868396759033	-0.17428898811340332
-2.22705078125	-3.510042905807495	-6.6124958992004395	-3.6086859703063965	-0.20554013550281525	-5.294930934906006	-4.226524353027344
-3.5204219818115234	-5.869884490966797	-5.4176459312438965	-0.10862816125154495	-3.3678228855133057	-5.827126502990723	-3.551656723022461
-3.866464376449585	-2.527517080307007	-2.6170856952667236	-0.5994474291801453	-1.31508469581604	-5.328271865844727	-5.579013347625732
-3.75645112991333	-4.841867446899414	-0.13398663699626923	-5.101001739501953	-6.477705955505371	-2.524461030960083	-5.0498857498168945
-4.206375598907471	-4.22832727432251	-1.7818429470062256	-2.3809428215026855	-4.810230731964111	-0.4949946403503418	-2.385838031768799
-4.367610931396484	-4.309016227722168	-4.913315296173096	-0.09750254452228546	-2.8842453956604004	-6.558782577514648	-6.161512851715088
-1.9672019481658936	-2.71354603767395	-2.496676445007324	-0.884070873260498	-1.4490983486175537	-3.6571311950683594	-3.2752685546875
-3.193471908569336	-1.9566314220428467	-1.7625882625579834	-2.0184600353240967	-2.6148757934570312	-0.9766474962234497	-2.7578372955322266
-2.1019678115844727	-1.8655445575714111	-2.7538845539093018	-0.5504958033561707	-2.877225160598755	-4.133457660675049	-4.574596405029297
-0.03501061722636223	-4.40177059173584	-8.269743919372559	-5.026998996734619	-4.914093017578125	-7.488267421722412	-4.901883602142334
-4.3588995933532715	-3.249022960662842	-0.19877730309963226	-2.800405740737915	-3.944600820541382	-3.35933518409729	-4.285965919494629
-2.4330382347106934	-0.5002280473709106	-4.507018566131592	-2.3105554580688477	-2.1467819213867188	-3.5216336250305176	-3.0120701789855957
-0.945448100566864	-3.004788637161255	-5.122159957885742	-2.089771032333374	-0.9950422644615173	-4.849751949310303	-2.9053685665130615
-2.675039768218994	-5.975503921508789	-4.015931606292725	-3.0330162048339844	-4.3798418045043945	-1.8035516738891602	-0.3781624138355255
-2.747051954269409	-2.4996049404144287	-2.13442325592041	-0.8256853222846985	-1.9875929355621338	-2.5128164291381836	-2.5325775146484375
